hospital_id,Shoppable Service,Primary Service and Ancillary Service,CPT HCPCS DRG Code,Gross Charges,AlohaCare,CAMHD,CIGNA,HMSA,HMSA Quest,Kaiser,Kaiser Quest,UHA,United Health,United Health Quest,Deidentified Mininum,Deidentified Maximum
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,ADOL SEMI-PVT,Room & Board,,1681,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CD SERVICES GROUP / ADULT,Behavioral Health Treatments/Services,,131,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CD SERVICES IND PEDIATRIC/ADOLESCENT,Behavioral Health Treatments/Services,,168,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CD SERVICES GROUP PEDIATRIC/ADOLESCENT,Behavioral Health Treatments/Services,,131,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CHILD/PED CT SEMIPVT,Behavioral Health Accommodations,,1581,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,ADOL CT SEMIPVT,Behavioral Health Accommodations,,1581,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,ADULT CT SEMIPRIVATE,Behavioral Health Accommodations,,1681,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,OT SERVICES PER DAY PHP,PT/OT/SP/RT,G0129,131,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,TRAINING/ED SVCS GT 45M,Other,G0177,131,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,PSYC TX FAMILY WO PATIENT 45MIN,Behavioral Health Treatments/Services,90846,332,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,PSYCH TX FAMILY W PATIENT 45MIN,Behavioral Health Treatments/Services,90847,332,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,PSYCH TX GROUP 45MIN,Behavioral Health Treatments/Services,G0410,236,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,PSYCH TX 30 MIN,Behavioral Health Treatments/Services,90832,168,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,PSYCH TX 45 MIN,Behavioral Health Treatments/Services,90834,343,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,LORAZEPAM 1MG TAB UD,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CLOZAPINE 100MG T UD,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,LORAZEPAM 0.5MG T UD,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,NALTREXONE HYD 50MG,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,LITHIUM CO2 300MG UD,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CLONAZEPAM 0.5MG TAB,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CLOZAPINE 25MG,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CHLORDIAZEPOXD 25MG,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,METFORMIN 500MG,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,FLUOXETINE 20MG,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,CHLORPROMAZINE 25 UD,Pharmacy,,3,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,FLUVOXAMINE MAL 100M,Pharmacy,,7,,,,,,,,,,,,
990298651-1477519908_SUTTER-PACIFIC-KAHI-MOHALA_standardcharges,LORAZEPAM 2MG/ML 1ML,Pharmacy,,3,,,,,,,,,,,,
